revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/4IL7_A.pdb revision_4/WatGNN_newset/4IL7_A.pdb , A
revision_4/pdb_new/7RG8_B.pdb revision_4/WatGNN_newset/7RG8_B.pdb , B
revision_4/pdb_new/3TSO_C.pdb revision_4/WatGNN_newset/3TSO_C.pdb , C
revision_4/pdb_new/8B3W_A.pdb revision_4/WatGNN_newset/8B3W_A.pdb , A
revision_4/pdb_new/2RKV_A.pdb revision_4/WatGNN_newset/2RKV_A.pdb , A
revision_4/pdb_new/3BOE_A.pdb revision_4/WatGNN_newset/3BOE_A.pdb , A
revision_4/pdb_new/2WSH_A.pdb revision_4/WatGNN_newset/2WSH_A.pdb , A
revision_4/pdb_new/2RCZ_A.pdb revision_4/WatGNN_newset/2RCZ_A.pdb , A
revision_4/pdb_new/4YP6_A.pdb revision_4/WatGNN_newset/4YP6_A.pdb , A
revision_4/pdb_new/3CHJ_A.pdb revision_4/WatGNN_newset/3CHJ_A.pdb , A
revision_4/pdb_new/2ES4_D.pdb revision_4/WatGNN_newset/2ES4_D.pdb , D
revision_4/pdb_new/6P8P_A.pdb revision_4/WatGNN_newset/6P8P_A.pdb , A
revision_4/pdb_new/6CGO_A.pdb revision_4/WatGNN_newset/6CGO_A.pdb , A
revision_4/pdb_new/5WWD_A.pdb revision_4/WatGNN_newset/5WWD_A.pdb , A
revision_4/pdb_new/6XQ1_A.pdb revision_4/WatGNN_newset/6XQ1_A.pdb , A
revision_4/pdb_new/3EHG_A.pdb revision_4/WatGNN_newset/3EHG_A.pdb , A
revision_4/pdb_new/2IID_A.pdb revision_4/WatGNN_newset/2IID_A.pdb , A
revision_4/pdb_new/2PQC_A.pdb revision_4/WatGNN_newset/2PQC_A.pdb , A
revision_4/pdb_new/5WFB_A.pdb revision_4/WatGNN_newset/5WFB_A.pdb , A
revision_4/pdb_new/5DGQ_A.pdb revision_4/WatGNN_newset/5DGQ_A.pdb , A
revision_4/pdb_new/4PKL_A.pdb revision_4/WatGNN_newset/4PKL_A.pdb , A
revision_4/pdb_new/4FLB_A.pdb revision_4/WatGNN_newset/4FLB_A.pdb , A
revision_4/pdb_new/1WIW_A.pdb revision_4/WatGNN_newset/1WIW_A.pdb , A
revision_4/pdb_new/3U7Z_A.pdb revision_4/WatGNN_newset/3U7Z_A.pdb , A
revision_4/pdb_new/6QX6_A.pdb revision_4/WatGNN_newset/6QX6_A.pdb , A
revision_4/pdb_new/4ZBY_A.pdb revision_4/WatGNN_newset/4ZBY_A.pdb , A
revision_4/pdb_new/5JGK_A.pdb revision_4/WatGNN_newset/5JGK_A.pdb , A
revision_4/pdb_new/4HLB_A.pdb revision_4/WatGNN_newset/4HLB_A.pdb , A
revision_4/pdb_new/1EER_A.pdb revision_4/WatGNN_newset/1EER_A.pdb , A
revision_4/pdb_new/6PNV_A.pdb revision_4/WatGNN_newset/6PNV_A.pdb , A
revision_4/pdb_new/6AZH_A.pdb revision_4/WatGNN_newset/6AZH_A.pdb , A
revision_4/pdb_new/5UC0_A.pdb revision_4/WatGNN_newset/5UC0_A.pdb , A
revision_4/pdb_new/3G8K_A.pdb revision_4/WatGNN_newset/3G8K_A.pdb , A
revision_4/pdb_new/3P6B_A.pdb revision_4/WatGNN_newset/3P6B_A.pdb , A
revision_4/pdb_new/4EQ9_A.pdb revision_4/WatGNN_newset/4EQ9_A.pdb , A
revision_4/pdb_new/3FD3_A.pdb revision_4/WatGNN_newset/3FD3_A.pdb , A
revision_4/pdb_new/7D2S_B.pdb revision_4/WatGNN_newset/7D2S_B.pdb , B
revision_4/pdb_new/6A1I_A.pdb revision_4/WatGNN_newset/6A1I_A.pdb , A
revision_4/pdb_new/4MJK_A.pdb revision_4/WatGNN_newset/4MJK_A.pdb , A
revision_4/pdb_new/4QYT_A.pdb revision_4/WatGNN_newset/4QYT_A.pdb , A
revision_4/pdb_new/1OJX_A.pdb revision_4/WatGNN_newset/1OJX_A.pdb , A
revision_4/pdb_new/3V9O_A.pdb revision_4/WatGNN_newset/3V9O_A.pdb , A
revision_4/pdb_new/1TWD_A.pdb revision_4/WatGNN_newset/1TWD_A.pdb , A
revision_4/pdb_new/1DVO_A.pdb revision_4/WatGNN_newset/1DVO_A.pdb , A
revision_4/pdb_new/5W98_A.pdb revision_4/WatGNN_newset/5W98_A.pdb , A
revision_4/pdb_new/4X7G_A.pdb revision_4/WatGNN_newset/4X7G_A.pdb , A
revision_4/pdb_new/7W0Q_A.pdb revision_4/WatGNN_newset/7W0Q_A.pdb , A
revision_4/pdb_new/6RXA_A.pdb revision_4/WatGNN_newset/6RXA_A.pdb , A
revision_4/pdb_new/2GVI_A.pdb revision_4/WatGNN_newset/2GVI_A.pdb , A
revision_4/pdb_new/7QOW_A.pdb revision_4/WatGNN_newset/7QOW_A.pdb , A
revision_4/pdb_new/1RCQ_A.pdb revision_4/WatGNN_newset/1RCQ_A.pdb , A
revision_4/pdb_new/2R85_A.pdb revision_4/WatGNN_newset/2R85_A.pdb , A
revision_4/pdb_new/4N01_A.pdb revision_4/WatGNN_newset/4N01_A.pdb , A
revision_4/pdb_new/2IC2_A.pdb revision_4/WatGNN_newset/2IC2_A.pdb , A
revision_4/pdb_new/8BA3_A.pdb revision_4/WatGNN_newset/8BA3_A.pdb , A
revision_4/pdb_new/4TKC_A.pdb revision_4/WatGNN_newset/4TKC_A.pdb , A
revision_4/pdb_new/7A2P_A.pdb revision_4/WatGNN_newset/7A2P_A.pdb , A
revision_4/pdb_new/4E1B_A.pdb revision_4/WatGNN_newset/4E1B_A.pdb , A
revision_4/pdb_new/5O63_A.pdb revision_4/WatGNN_newset/5O63_A.pdb , A
revision_4/pdb_new/3P9A_A.pdb revision_4/WatGNN_newset/3P9A_A.pdb , A
revision_4/pdb_new/3L1N_A.pdb revision_4/WatGNN_newset/3L1N_A.pdb , A
revision_4/pdb_new/3KZP_A.pdb revision_4/WatGNN_newset/3KZP_A.pdb , A
revision_4/pdb_new/3VRD_B.pdb revision_4/WatGNN_newset/3VRD_B.pdb , B
